id,building_id,admins_id,atype,status,deploy_date,last_inspection_date,operation_certificate,informations,notes,created_at,updated_at
171,171,171,Commercial,Active,8/3/2017,3/8/2017,Certified,This is an informative information,I have nothing to say about a battery,9/17/2018,5/6/2018
172,172,172,Hybrid,Active,29/4/2017,10/2/2019,Certified,You are looking at the battery,Very long note,1/4/2019,3/24/2018
173,173,173,Residential,Active,11/1/2018,26/3/2018,Certified,This is an informative information,Look behind you,11/7/2018,1/19/2019
174,174,174,Corporate,Active,24/11/2017,9/7/2016,Certified,This is an informative information,I have nothing to say about a battery,8/10/2018,5/8/2018
175,175,175,Commercial,Active,20/8/2017,26/6/2017,Certified,I like that,Very long note,11/10/2018,8/21/2018
176,176,176,Hybrid,Active,15/7/2016,12/10/2017,Certified,This is an informative information,I have nothing to say about a battery,2/15/2019,7/19/2018
177,177,177,Residential,Active,17/10/2017,26/2/2017,Not legal at all,This is an informative information,Very long note,4/7/2018,8/20/2018
178,178,178,Corporate,Active,19/10/2018,2/7/2017,Certified,You are looking at the battery,Look behind you,11/20/2018,5/4/2018
179,179,179,Commercial,Active,8/10/2017,7/1/2018,Not legal at all,This is an informative information,Very long note,9/19/2018,9/15/2018
180,180,180,Hybrid,Active,10/12/2017,12/3/2019,Certified,I like that,Very long note,4/23/2018,2/3/2019
181,181,181,Residential,Active,28/11/2017,6/11/2018,Certified,You are looking at the battery,Look behind you,2/8/2019,1/8/2019
182,182,182,Corporate,Active,4/1/2019,8/8/2017,Certified,I like that,I have nothing to say about a battery,6/11/2018,2/18/2019
183,183,183,Commercial,Active,8/11/2018,20/11/2017,Certified,This is an informative information,I have nothing to say about a battery,2/5/2019,3/18/2018
184,184,184,Hybrid,Active,27/11/2016,8/2/2018,Certified,I like that,I have nothing to say about a battery,2/9/2019,5/24/2018
185,185,185,Residential,Active,8/9/2018,6/1/2017,Certified,You are looking at the battery,I have nothing to say about a battery,8/12/2018,10/12/2018
186,186,186,Corporate,Active,1/2/2019,16/3/2016,Certified,This is an informative information,I have nothing to say about a battery,8/18/2018,2/20/2019
187,187,187,Commercial,Active,25/7/2016,23/4/2017,Certified,This is an informative information,Very long note,6/5/2018,6/30/2018
188,188,188,Hybrid,Active,10/1/2018,5/10/2017,Certified,I like that,Look behind you,4/30/2018,11/29/2018
189,189,189,Residential,Active,27/3/2018,28/10/2017,Certified,This is an informative information,Look behind you,6/26/2018,8/3/2018
190,190,190,Corporate,Active,8/5/2017,18/3/2018,Certified,You are looking at the battery,Look behind you,12/28/2018,12/28/2018
191,191,191,Commercial,Active,31/12/2018,4/5/2018,Certified,You are looking at the battery,Look behind you,4/2/2018,7/3/2018
192,192,192,Hybrid,Active,22/9/2017,21/7/2016,Certified,This is an informative information,I have nothing to say about a battery,6/19/2018,12/15/2018
193,193,193,Residential,Active,3/9/2016,14/7/2016,Certified,This is an informative information,I have nothing to say about a battery,5/1/2018,6/25/2018
194,194,194,Corporate,Active,26/11/2016,11/12/2018,Certified,This is an informative information,I have nothing to say about a battery,2/5/2019,3/16/2018
195,195,195,Commercial,Active,17/7/2017,29/5/2018,Certified,This is an informative information,Look behind you,5/11/2018,10/27/2018
196,196,196,Hybrid,Active,9/12/2018,21/7/2017,Not legal at all,You are looking at the battery,I have nothing to say about a battery,4/4/2018,5/16/2018
197,197,197,Residential,Active,27/9/2016,19/1/2017,Certified,This is an informative information,Very long note,11/21/2018,5/22/2018
198,198,198,Corporate,Active,15/8/2016,3/2/2017,Certified,This is an informative information,Look behind you,6/16/2018,9/26/2018
199,199,199,Commercial,Active,27/4/2017,15/6/2017,Not legal at all,This is an informative information,Very long note,7/27/2018,10/7/2018
200,200,200,Hybrid,Active,29/4/2018,13/11/2017,Certified,This is an informative information,Look behind you,1/10/2019,9/11/2018
201,201,201,Residential,Active,10/12/2018,29/3/2017,Certified,This is an informative information,I have nothing to say about a battery,2/12/2019,10/29/2018
202,202,202,Corporate,Active,13/9/2017,25/12/2018,Certified,You are looking at the battery,I have nothing to say about a battery,7/10/2018,7/19/2018
203,203,203,Commercial,Active,6/11/2016,31/1/2017,Certified,I like that,Very long note,5/17/2018,2/9/2019
204,204,204,Hybrid,Active,6/1/2019,5/8/2016,Certified,This is an informative information,I have nothing to say about a battery,11/20/2018,9/6/2018
205,205,205,Residential,Active,2/11/2016,3/3/2019,Certified,You are looking at the battery,Very long note,8/10/2018,8/27/2018
206,206,206,Corporate,Active,8/6/2016,13/6/2018,Certified,I like that,Very long note,5/28/2018,3/25/2018
207,207,207,Commercial,Active,23/5/2017,26/5/2017,Certified,You are looking at the battery,I have nothing to say about a battery,8/6/2018,1/1/2019
208,208,208,Hybrid,Active,15/12/2017,4/5/2017,Certified,You are looking at the battery,Look behind you,11/9/2018,8/23/2018
209,209,209,Residential,Active,25/8/2018,9/11/2017,Certified,This is an informative information,Look behind you,7/24/2018,10/29/2018
210,210,210,Corporate,Active,22/10/2016,12/5/2018,Certified,This is an informative information,I have nothing to say about a battery,1/4/2019,11/3/2018
211,211,211,Commercial,Active,2/5/2018,6/9/2016,Certified,I like that,Look behind you,4/10/2018,10/26/2018
212,212,212,Hybrid,Active,13/4/2017,9/9/2016,Certified,I like that,Very long note,4/30/2018,2/28/2019
213,213,213,Residential,Active,30/7/2017,26/8/2018,Certified,I like that,I have nothing to say about a battery,8/16/2018,10/22/2018
214,214,214,Corporate,Inactive,18/3/2018,21/11/2016,Certified,I like that,Very long note,7/8/2018,9/27/2018
215,215,215,Commercial,Inactive,7/3/2017,21/9/2016,Certified,You are looking at the battery,I have nothing to say about a battery,8/25/2018,10/23/2018
216,216,216,Hybrid,Active,24/6/2018,26/2/2019,Certified,This is an informative information,I have nothing to say about a battery,11/26/2018,4/18/2018
217,217,217,Residential,Active,21/8/2017,14/12/2018,Certified,I like that,I have nothing to say about a battery,7/25/2018,11/28/2018
218,218,218,Corporate,Active,29/3/2017,15/11/2017,Certified,You are looking at the battery,Very long note,8/24/2018,8/1/2018
219,219,219,Commercial,Active,12/6/2016,20/2/2018,Certified,I like that,Very long note,12/14/2018,10/20/2018
220,220,220,Hybrid,Active,3/10/2017,26/10/2016,Certified,This is an informative information,I have nothing to say about a battery,6/23/2018,12/18/2018
221,221,221,Residential,Active,19/3/2016,30/12/2017,Certified,This is an informative information,I have nothing to say about a battery,12/29/2018,12/27/2018
222,222,222,Corporate,Active,10/3/2018,11/12/2017,Certified,This is an informative information,I have nothing to say about a battery,10/22/2018,3/11/2019
223,223,223,Commercial,Active,10/11/2016,16/12/2016,Not legal at all,I like that,Very long note,5/21/2018,5/15/2018
224,224,224,Hybrid,Active,13/6/2016,22/7/2017,Certified,You are looking at the battery,Look behind you,12/6/2018,4/7/2018
225,225,225,Residential,Inactive,22/9/2018,24/6/2016,Certified,You are looking at the battery,Very long note,7/24/2018,8/1/2018
226,226,226,Corporate,Active,15/1/2017,5/8/2017,Certified,This is an informative information,Very long note,10/9/2018,3/2/2018
227,227,227,Commercial,Active,12/10/2016,15/5/2017,Certified,I like that,Look behind you,6/9/2018,7/15/2018
228,228,228,Hybrid,Active,1/3/2017,11/11/2017,Certified,You are looking at the battery,Look behind you,3/18/2018,8/30/2018
229,229,229,Residential,Active,23/3/2017,25/6/2016,Certified,This is an informative information,I have nothing to say about a battery,6/30/2018,8/5/2018
230,230,230,Corporate,Active,15/12/2016,24/11/2017,Certified,This is an informative information,I have nothing to say about a battery,12/8/2018,2/23/2019
231,231,231,Commercial,Active,5/3/2017,27/6/2018,Certified,I like that,Very long note,6/18/2018,7/11/2018
232,232,232,Hybrid,Active,7/12/2016,5/9/2017,Certified,I like that,Very long note,10/10/2018,12/26/2018
233,233,233,Residential,Active,25/6/2018,7/7/2016,Certified,This is an informative information,Look behind you,8/21/2018,11/27/2018
234,234,234,Corporate,Active,6/10/2017,26/3/2016,Certified,You are looking at the battery,I have nothing to say about a battery,10/3/2018,8/18/2018
235,235,235,Commercial,Active,16/1/2018,22/9/2016,Not legal at all,I like that,I have nothing to say about a battery,9/17/2018,6/16/2018
236,236,236,Hybrid,Active,11/7/2016,5/6/2016,Certified,This is an informative information,I have nothing to say about a battery,4/21/2018,6/9/2018
237,237,237,Residential,Active,11/2/2017,11/6/2018,Certified,You are looking at the battery,Look behind you,1/24/2019,11/27/2018
238,238,238,Corporate,Active,2/11/2018,9/11/2018,Certified,You are looking at the battery,Look behind you,6/17/2018,2/25/2019
239,239,239,Commercial,Active,3/3/2018,16/1/2019,Certified,This is an informative information,Look behind you,8/5/2018,6/17/2018
240,240,240,Hybrid,Active,22/10/2018,18/11/2017,Certified,I like that,I have nothing to say about a battery,6/29/2018,4/6/2018
241,241,241,Residential,Active,3/3/2018,16/6/2016,Not legal at all,I like that,Very long note,5/2/2018,7/14/2018
242,242,242,Corporate,Active,6/6/2016,21/5/2018,Certified,You are looking at the battery,Look behind you,8/1/2018,6/26/2018
243,243,243,Commercial,Active,16/1/2019,19/5/2018,Certified,This is an informative information,Very long note,6/12/2018,5/8/2018
244,244,244,Hybrid,Active,6/7/2016,7/2/2018,Certified,This is an informative information,I have nothing to say about a battery,10/23/2018,10/14/2018
245,245,245,Residential,Active,4/10/2016,15/5/2017,Certified,This is an informative information,Very long note,2/4/2019,4/28/2018
246,246,246,Corporate,Active,14/3/2017,28/3/2018,Certified,I like that,Look behind you,10/12/2018,10/6/2018
247,247,247,Commercial,Active,31/12/2017,31/7/2016,Certified,This is an informative information,Very long note,1/1/2019,3/26/2018
248,248,248,Hybrid,Active,15/11/2017,1/3/2018,Certified,This is an informative information,Very long note,8/23/2018,4/3/2018
249,249,249,Residential,Active,28/3/2017,31/5/2017,Certified,This is an informative information,I have nothing to say about a battery,11/3/2018,1/7/2019
250,250,250,Corporate,Active,12/3/2018,4/7/2018,Certified,You are looking at the battery,Look behind you,11/21/2018,9/26/2018
251,251,251,Commercial,Active,9/9/2017,31/12/2018,Certified,This is an informative information,I have nothing to say about a battery,7/8/2018,8/16/2018
252,252,252,Hybrid,Active,16/9/2017,22/1/2018,Certified,I like that,Look behind you,4/18/2018,12/27/2018
253,253,253,Residential,Active,26/3/2018,18/8/2016,Certified,I like that,Very long note,5/10/2018,5/12/2018
254,254,254,Corporate,Active,4/11/2018,11/9/2018,Certified,I like that,Look behind you,4/11/2018,9/4/2018
255,255,255,Commercial,Active,29/6/2017,30/1/2017,Certified,You are looking at the battery,I have nothing to say about a battery,1/24/2019,5/13/2018
256,256,256,Hybrid,Active,20/1/2019,10/3/2018,Not legal at all,This is an informative information,Very long note,2/16/2019,7/27/2018
257,257,257,Residential,Active,10/1/2017,23/7/2016,Certified,You are looking at the battery,Look behind you,11/17/2018,2/22/2019
258,258,258,Corporate,Active,13/12/2016,29/6/2016,Certified,This is an informative information,Very long note,10/15/2018,10/15/2018
259,259,259,Commercial,Active,13/9/2017,25/2/2018,Certified,You are looking at the battery,Look behind you,6/23/2018,11/4/2018
260,260,260,Hybrid,Active,4/2/2018,30/12/2018,Certified,This is an informative information,Very long note,10/3/2018,6/7/2018
261,261,261,Residential,Active,10/4/2016,18/3/2018,Certified,This is an informative information,I have nothing to say about a battery,12/7/2018,7/29/2018
262,262,262,Corporate,Active,2/11/2018,16/5/2017,Certified,I like that,I have nothing to say about a battery,7/13/2018,9/22/2018
263,263,263,Commercial,Active,2/12/2016,5/3/2018,Certified,This is an informative information,I have nothing to say about a battery,10/16/2018,10/2/2018
264,264,264,Hybrid,Active,19/3/2016,5/7/2018,Certified,I like that,Very long note,5/16/2018,1/30/2019
265,265,265,Residential,Active,12/5/2018,25/12/2018,Certified,This is an informative information,Look behind you,6/28/2018,3/25/2018
266,266,266,Corporate,Active,24/12/2017,13/12/2016,Certified,You are looking at the battery,I have nothing to say about a battery,8/28/2018,11/11/2018
267,267,267,Commercial,Active,20/9/2018,18/7/2018,Certified,I like that,Look behind you,1/20/2019,8/6/2018
268,268,268,Hybrid,Active,19/12/2017,6/4/2018,Certified,This is an informative information,Very long note,8/1/2018,5/9/2018
269,269,269,Residential,Active,27/3/2016,14/3/2018,Certified,You are looking at the battery,Look behind you,10/13/2018,10/12/2018
270,270,270,Corporate,Active,4/3/2019,18/7/2017,Certified,I like that,Look behind you,2/19/2019,11/22/2018
271,271,271,Commercial,Active,5/8/2016,26/10/2017,Certified,You are looking at the battery,I have nothing to say about a battery,2/16/2019,4/15/2018
272,272,272,Hybrid,Active,21/5/2016,31/5/2016,Certified,You are looking at the battery,Very long note,8/31/2018,6/11/2018
273,273,273,Residential,Active,8/10/2017,6/5/2016,Certified,You are looking at the battery,I have nothing to say about a battery,7/18/2018,3/27/2018
274,274,274,Corporate,Active,15/3/2018,6/6/2018,Certified,I like that,Look behind you,4/20/2018,12/11/2018
275,275,275,Commercial,Active,13/12/2018,19/5/2017,Certified,I like that,Look behind you,11/27/2018,12/10/2018
276,276,276,Hybrid,Active,7/11/2018,27/6/2018,Certified,You are looking at the battery,I have nothing to say about a battery,2/13/2019,2/19/2019
277,277,277,Residential,Active,26/2/2018,23/1/2017,Certified,You are looking at the battery,Very long note,9/28/2018,2/5/2019
278,278,278,Corporate,Active,16/4/2017,16/8/2016,Certified,I like that,Very long note,5/29/2018,11/19/2018
279,279,279,Commercial,Inactive,5/5/2017,29/3/2016,Certified,This is an informative information,Very long note,9/15/2018,12/20/2018
280,280,280,Hybrid,Active,10/6/2018,26/5/2017,Certified,You are looking at the battery,Look behind you,4/13/2018,11/29/2018
281,281,281,Residential,Active,22/9/2018,29/1/2019,Certified,I like that,Look behind you,5/26/2018,4/5/2018
282,282,282,Corporate,Active,22/4/2018,19/2/2017,Certified,I like that,Look behind you,6/19/2018,7/4/2018
283,283,283,Commercial,Active,29/11/2018,12/11/2016,Certified,This is an informative information,Look behind you,12/28/2018,11/22/2018
284,284,284,Hybrid,Active,3/10/2017,19/4/2018,Certified,You are looking at the battery,I have nothing to say about a battery,6/15/2018,1/25/2019
285,285,285,Residential,Active,9/12/2017,5/8/2017,Not legal at all,This is an informative information,Look behind you,7/8/2018,8/28/2018
286,286,286,Corporate,Active,5/6/2018,13/8/2018,Certified,You are looking at the battery,Very long note,8/2/2018,7/11/2018
287,287,287,Commercial,Active,20/12/2018,13/6/2017,Certified,You are looking at the battery,Look behind you,1/13/2019,6/16/2018
288,288,288,Hybrid,Active,18/3/2017,9/8/2016,Certified,You are looking at the battery,I have nothing to say about a battery,2/21/2019,12/7/2018
289,289,289,Residential,Active,5/2/2019,4/7/2018,Certified,This is an informative information,Very long note,10/7/2018,10/21/2018
290,290,290,Corporate,Active,23/6/2017,3/12/2017,Certified,I like that,Look behind you,8/8/2018,8/6/2018
291,291,291,Commercial,Active,11/8/2018,11/7/2018,Certified,You are looking at the battery,Look behind you,7/10/2018,12/30/2018
292,292,292,Hybrid,Active,23/6/2016,13/8/2016,Certified,This is an informative information,I have nothing to say about a battery,6/28/2018,3/26/2018
293,293,293,Residential,Active,30/9/2016,23/2/2018,Certified,You are looking at the battery,Look behind you,10/21/2018,7/2/2018
294,294,294,Corporate,Active,5/8/2017,7/9/2018,Certified,This is an informative information,I have nothing to say about a battery,8/5/2018,3/26/2018
295,295,295,Commercial,Active,4/11/2016,15/6/2017,Certified,This is an informative information,Very long note,7/2/2018,3/12/2019
296,296,296,Hybrid,Active,25/8/2017,23/11/2017,Certified,I like that,Very long note,7/20/2018,3/10/2018
297,297,297,Residential,Active,26/2/2018,11/3/2017,Certified,You are looking at the battery,Look behind you,12/31/2018,7/12/2018
298,298,298,Corporate,Active,19/12/2018,21/12/2016,Certified,You are looking at the battery,I have nothing to say about a battery,7/26/2018,10/9/2018
299,299,299,Commercial,Active,6/4/2017,5/9/2018,Certified,I like that,I have nothing to say about a battery,9/2/2018,11/10/2018
300,300,300,Hybrid,Active,9/6/2018,9/7/2017,Certified,You are looking at the battery,Very long note,1/2/2019,5/25/2018
301,301,301,Residential,Active,21/4/2017,22/10/2016,Certified,You are looking at the battery,I have nothing to say about a battery,1/28/2019,9/25/2018
302,302,302,Corporate,Active,5/3/2017,11/8/2017,Certified,I like that,I have nothing to say about a battery,8/17/2018,1/22/2019
303,303,303,Commercial,Active,11/11/2016,1/6/2016,Certified,You are looking at the battery,Very long note,10/14/2018,5/10/2018
304,304,304,Hybrid,Active,26/5/2016,24/4/2018,Certified,You are looking at the battery,Look behind you,7/10/2018,8/29/2018
305,305,305,Residential,Active,4/5/2018,2/5/2018,Certified,You are looking at the battery,I have nothing to say about a battery,12/2/2018,5/19/2018
306,306,306,Corporate,Active,13/3/2018,10/7/2017,Certified,I like that,Look behind you,1/12/2019,1/20/2019
307,307,307,Commercial,Active,2/7/2016,30/7/2018,Certified,You are looking at the battery,I have nothing to say about a battery,7/31/2018,1/10/2019
308,308,308,Hybrid,Active,23/7/2016,1/12/2017,Certified,This is an informative information,I have nothing to say about a battery,7/28/2018,2/23/2019
309,309,309,Residential,Active,27/11/2018,25/6/2016,Certified,This is an informative information,Look behind you,11/26/2018,1/14/2019
310,310,310,Corporate,Active,28/8/2016,27/5/2017,Certified,You are looking at the battery,I have nothing to say about a battery,7/8/2018,2/23/2019
311,311,311,Commercial,Active,3/3/2019,9/3/2017,Certified,You are looking at the battery,I have nothing to say about a battery,4/7/2018,2/24/2019
312,312,312,Hybrid,Inactive,20/9/2018,1/3/2018,Certified,You are looking at the battery,Look behind you,11/6/2018,8/22/2018
313,313,313,Residential,Active,27/8/2018,24/2/2018,Certified,This is an informative information,Look behind you,9/2/2018,9/11/2018
314,314,314,Corporate,Active,14/5/2018,27/5/2018,Certified,You are looking at the battery,Very long note,8/17/2018,8/27/2018
315,315,315,Commercial,Active,5/4/2018,4/5/2018,Certified,I like that,Very long note,4/10/2018,11/17/2018
316,316,316,Hybrid,Active,17/11/2017,14/11/2018,Certified,You are looking at the battery,I have nothing to say about a battery,11/22/2018,5/3/2018
317,317,317,Residential,Active,19/8/2016,25/5/2016,Certified,You are looking at the battery,I have nothing to say about a battery,7/3/2018,4/8/2018
318,318,318,Corporate,Active,11/10/2018,19/8/2018,Not legal at all,This is an informative information,Very long note,9/9/2018,10/31/2018
319,319,319,Commercial,Inactive,26/8/2016,16/11/2016,Not legal at all,This is an informative information,I have nothing to say about a battery,11/8/2018,3/11/2019
320,320,320,Hybrid,Active,5/8/2018,3/1/2017,Certified,You are looking at the battery,Look behind you,7/18/2018,4/25/2018
321,321,321,Residential,Active,11/5/2017,1/7/2018,Certified,I like that,Very long note,11/28/2018,1/6/2019
322,322,322,Corporate,Active,18/3/2016,2/3/2018,Certified,I like that,I have nothing to say about a battery,12/3/2018,2/12/2019
323,323,323,Commercial,Active,6/12/2017,1/4/2017,Certified,You are looking at the battery,Very long note,5/7/2018,12/7/2018
324,324,324,Hybrid,Active,1/6/2017,20/5/2017,Certified,I like that,Look behind you,5/19/2018,6/27/2018
325,325,325,Residential,Active,5/10/2017,31/5/2016,Certified,I like that,Very long note,1/4/2019,3/24/2018
326,326,326,Corporate,Active,23/12/2016,30/4/2017,Certified,You are looking at the battery,Look behind you,1/6/2019,3/2/2018
327,327,327,Commercial,Active,2/9/2017,17/8/2016,Certified,I like that,I have nothing to say about a battery,7/30/2018,5/13/2018
328,328,328,Hybrid,Active,22/4/2018,12/4/2016,Certified,You are looking at the battery,Look behind you,4/15/2018,1/25/2019
329,329,329,Residential,Active,10/1/2018,20/3/2018,Certified,I like that,I have nothing to say about a battery,5/22/2018,7/3/2018
330,330,330,Corporate,Active,16/4/2017,9/12/2016,Not legal at all,You are looking at the battery,Very long note,4/9/2018,7/3/2018
331,331,331,Commercial,Active,16/11/2017,31/10/2016,Certified,I like that,I have nothing to say about a battery,1/27/2019,1/10/2019
332,332,332,Hybrid,Inactive,25/10/2018,29/7/2018,Certified,I like that,Look behind you,10/24/2018,2/17/2019
333,333,333,Residential,Active,31/5/2017,25/1/2018,Certified,This is an informative information,Look behind you,12/8/2018,5/16/2018
